"vnum"	"vnum_range"	"name"	"locale_name"	"type"	"subtype"	"weight"	"size"	"antiflag"	"flag"	"wearflag"	"immuneflag"	"gold"	"shop_buy_price"	"refined_vnum"	"refine_set"	"magic_pct"	"limittype0"	"limitvalue0"	"limittype1"	"limitvalue1"	"applytype0"	"applyvalue0"	"applytype1"	"applyvalue1"	"applytype2"	"applyvalue2"	"applytype3"	"applyvalue3"	"value0"	"value1"	"value2"	"value3"	"value4"	"value5"	"socket0"	"socket1"	"socket2"	"socket3"	"socket4"	"socket5"	"specular"	"socket_pct"	"addon_type"
"41075"	"0"	"����"	"Box-Outfit FRA (m)"	"28"	"0"	"0"	"2"	"369025"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40055"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41076"	"0"	"����"	"Box-Outfit FRA (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40055"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41077"	"0"	"����"	"Box-Outfit ITA (m)"	"28"	"0"	"0"	"2"	"369025"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40056"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41078"	"0"	"����"	"Box-Outfit ITA (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40056"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41079"	"0"	"����"	"Box-Outfit POL (m)"	"28"	"0"	"0"	"2"	"369025"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40057"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41080"	"0"	"����"	"Box-Outfit POL (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40057"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41081"	"0"	"����"	"Box-Outfit ROU (m)"	"28"	"0"	"0"	"2"	"369025"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40058"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41082"	"0"	"����"	"Box-Outfit ROU (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40058"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41083"	"0"	"����"	"Box-Outfit ESP (m)"	"28"	"0"	"0"	"2"	"369025"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40059"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41084"	"0"	"����"	"Box-Outfit ESP (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40059"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41085"	"0"	"��̺�"	"Fechtanzug FRA (m)"	"28"	"0"	"0"	"2"	"311425"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40045"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41086"	"0"	"��̺�"	"Fechtanzug FRA (w)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40045"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41087"	"0"	"��̺�"	"Fechtanzug ITA (m)"	"28"	"0"	"0"	"2"	"311425"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40046"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41088"	"0"	"��̺�"	"Fechtanzug ITA (w)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40046"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41089"	"0"	"��̺�"	"Fechtanzug POL (m)"	"28"	"0"	"0"	"2"	"311425"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40047"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41090"	"0"	"��̺�"	"Fechtanzug POL (w)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40047"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41091"	"0"	"��̺�"	"Fechtanzug ROU (m)"	"28"	"0"	"0"	"2"	"311425"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40048"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41092"	"0"	"��̺�"	"Fechtanzug ROU (w)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40048"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41093"	"0"	"��̺�"	"Fechtanzug ESP (m)"	"28"	"0"	"0"	"2"	"311425"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40049"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41094"	"0"	"��̺�"	"Fechtanzug ESP (w)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40049"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41095"	"0"	"�౸��"	"Fu�balltrikot FRA (m)"	"28"	"0"	"0"	"2"	"49281"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40050"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41096"	"0"	"�౸��"	"Fu�balltrikot FRA (w)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40050"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41097"	"0"	"�౸��"	"Fu�balltrikot ITA (m)"	"28"	"0"	"0"	"2"	"49281"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40051"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41098"	"0"	"�౸��"	"Fu�balltrikot ITA (w)"	"28"	"0"	"0"	"2"	"295040"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40051"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41099"	"0"	"�౸��"	"Fu�balltrikot POL (m)"	"28"	"0"	"0"	"2"	"49281"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40052"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41100"	"0"	"�౸��"	"Fu�balltrikot POL (w)"	"28"	"0"	"0"	"2"	"295042"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40052"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41101"	"0"	"�౸��"	"Fu�balltrikot ROU (m)"	"28"	"0"	"0"	"2"	"32897"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40053"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41102"	"0"	"�౸��"	"Fu�balltrikot ROU (w)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40053"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41103"	"0"	"�౸��"	"Fu�balltrikot ESP (m)"	"28"	"0"	"0"	"2"	"49281"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40054"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41104"	"0"	"�౸��"	"Fu�balltrikot ESP (w)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40054"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41105"	"0"	"����"	"Box-Outfit FRA (m)"	"28"	"0"	"0"	"2"	"311425"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40055"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41106"	"0"	"����"	"Box-Outfit FRA (w)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40055"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41107"	"0"	"����"	"Box-Outfit ITA (m)"	"28"	"0"	"0"	"2"	"311425"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40056"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41108"	"0"	"����"	"Box-Outfit ITA (w)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40056"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41109"	"0"	"����"	"Box-Outfit POL (m)"	"28"	"0"	"0"	"2"	"311425"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40057"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41110"	"0"	"����"	"Box-Outfit POL (w)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40057"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41111"	"0"	"����"	"Box-Outfit ROU (m)"	"28"	"0"	"0"	"2"	"295041"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40058"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41112"	"0"	"����"	"Box-Outfit ROU (w)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40058"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41113"	"0"	"����"	"Box-Outfit ESP (m)"	"28"	"0"	"0"	"2"	"311425"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40059"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41114"	"0"	"����"	"Box-Outfit ESP (w)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40059"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41117"	"0"	"���̺�"	"Musketier-Kost�m"	"28"	"0"	"0"	"2"	"106881"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40061"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41118"	"0"	"���̺�"	"Dienstm�dchenuniform"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40061"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41119"	"0"	"���"	"Salsa-Anzug"	"28"	"0"	"0"	"2"	"106881"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40062"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41120"	"0"	"���"	"Salsa-Kleid"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40062"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41121"	"0"	"���ǻ�"	"Gentleman-Anzug"	"28"	"0"	"0"	"2"	"106881"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40063"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41122"	"0"	"���ǻ�"	"Cocktailkleid"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40063"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41125"	"0"	"�ҷ���ǻ�"	"K�rbis-Smoking"	"28"	"0"	"0"	"2"	"106881"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40065"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41126"	"0"	"�ҷ���ǻ�"	"K�rbis-Kleid"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40065"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41129"	"0"	"���̺�"	"Musketier-Kost�m+"	"28"	"0"	"0"	"2"	"49281"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40061"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41130"	"0"	"���̺�"	"Dienstm�dchenuniform+"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40061"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41131"	"0"	"���"	"Salsa-Anzug+"	"28"	"0"	"0"	"2"	"49281"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40062"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41132"	"0"	"���"	"Salsa-Kleid+"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40062"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41133"	"0"	"���ǻ�"	"Gentleman-Anzug+"	"28"	"0"	"0"	"2"	"49281"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40063"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41134"	"0"	"���ǻ�"	"Cocktailkleid+"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40063"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41135"	"0"	"�ҷ���ǻ�"	"K�rbis-Smoking (Bonus)"	"28"	"0"	"0"	"2"	"49281"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"2592000"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40065"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41136"	"0"	"�ҷ���ǻ�"	"K�rbis-Kleid (Bonus)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"2592000"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40065"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41137"	"0"	"ũ��������"	"Weihnachtskost�m (rot)"	"28"	"0"	"0"	"2"	"106881"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40066"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41138"	"0"	"ũ��������"	"Weihnachtskleid (rot)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40066"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41139"	"0"	"ũ��������"	"Weihnachtskost�m (gr�n)"	"28"	"0"	"0"	"2"	"106881"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40067"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41140"	"0"	"ũ��������"	"Weihnachtskleid (gr�n)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40067"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41141"	"0"	"ũ��������"	"Weihnachtskost�m (schw.)"	"28"	"0"	"0"	"2"	"106881"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40068"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41142"	"0"	"ũ��������"	"Weihnachtskleid (schw.)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40068"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41143"	"0"	"ũ��������"	"Rentierkost�m (m)"	"28"	"0"	"0"	"2"	"369025"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40069"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41144"	"0"	"ũ��������"	"Rentierkost�m (w)"	"28"	"0"	"0"	"2"	"369026"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40069"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41145"	"0"	"ũ��������"	"Weihnachtskost�m+ (rot)"	"28"	"0"	"0"	"2"	"49281"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40066"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41146"	"0"	"ũ��������"	"Weihnachtskleid+ (rot)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40066"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41147"	"0"	"ũ��������"	"Weihnachtskost�m+ (gr�n)"	"28"	"0"	"0"	"2"	"49281"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40067"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"41148"	"0"	"ũ��������"	"Weihnachtskleid+ (gr�n)"	"28"	"0"	"0"	"2"	"311426"	"0"	"0"	""	"0"	"0"	"0"	"0"	"100"	"7"	"86400"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"40067"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
